Analysis	df	Dataset	Predictor	Estimate	SE	t	p	p_uncorrected
Model Scale	10	Boyce & Levy (2023): Maze RT	Intercept	-0.2065	0.1726	-1.1965	1	0.2591
Model Scale	10	Boyce & Levy (2023): Maze RT	Mamba	0.2558	0.2443	1.0471	1	0.3197
Model Scale	10	Boyce & Levy (2023): Maze RT	RWKV	0.4031	0.2588	1.5573	1	0.1505
Model Scale	10	Boyce & Levy (2023): Maze RT	Scale	0.9279	0.1072	8.6588	3e-04	< 0.0001
Model Scale	10	Brothers & Kuperberg (2021): 3W-RT	Intercept	0.3774	0.3298	1.1445	1	0.2791
Model Scale	10	Brothers & Kuperberg (2021): 3W-RT	Mamba	-0.7448	0.4668	-1.5956	1	0.1417
Model Scale	10	Brothers & Kuperberg (2021): 3W-RT	RWKV	-0.39	0.4945	-0.7887	1	0.4486
Model Scale	10	Brothers & Kuperberg (2021): 3W-RT	Scale	-0.7049	0.2047	-3.4425	0.1298	0.0063
Model Scale	10	Federmeier et al. (2007)	Intercept	0.3139	0.1737	1.8068	1	0.1009
Model Scale	10	Federmeier et al. (2007)	Mamba	-0.5605	0.2459	-2.2797	0.6657	0.0458
Model Scale	10	Federmeier et al. (2007)	RWKV	-0.3979	0.2605	-1.5276	1	0.1576
Model Scale	10	Federmeier et al. (2007)	Scale	-0.9164	0.10780000000000001	-8.4972	3e-04	< 0.0001
Model Scale	10	Futrell et al. (2021): SPR RT	Intercept	-0.2114	0.1511	-1.3997	1	0.1918
Model Scale	10	Futrell et al. (2021): SPR RT	Mamba	0.4669	0.2138	2.1841	0.7605	0.0539
Model Scale	10	Futrell et al. (2021): SPR RT	RWKV	0.1563	0.2265	0.6902	1	0.5058
Model Scale	10	Futrell et al. (2021): SPR RT	Scale	0.9428	0.0938	10.0537	1e-04	< 0.0001
Model Scale	10	Hubbard et al. (2019)	Intercept	0.3005	0.2758	1.0897	1	0.3014
Model Scale	10	Hubbard et al. (2019)	Mamba	-0.7025	0.3904	-1.7997	1	0.1021
Model Scale	10	Hubbard et al. (2019)	RWKV	-0.1738	0.4136	-0.4202	1	0.6832
Model Scale	10	Hubbard et al. (2019)	Scale	-0.7949	0.1712	-4.6428	0.0267	9e-04
Model Scale	10	Kennedy et al. (2003): GPD	Intercept	-0.4226	0.1032	-4.0972	0.0484	0.0022
Model Scale	10	Kennedy et al. (2003): GPD	Mamba	0.771	0.146	5.2809	0.011	4e-04
Model Scale	10	Kennedy et al. (2003): GPD	RWKV	0.5155	0.1547	3.3326	0.1441	0.0076
Model Scale	10	Kennedy et al. (2003): GPD	Scale	0.932	0.064	14.5533	< 0.0001	< 0.0001
Model Scale	10	Luke & Christianson (2018): GPD	Intercept	-0.4129	0.1328	-3.1089	0.1999	0.0111
Model Scale	10	Luke & Christianson (2018): GPD	Mamba	0.7922	0.188	4.2141	0.0442	0.0018
